date,symbol,open,high,low,close,volume,adjclose,dividends
2022-06-08,RBGLY,15.600000381469727,15.649999618530273,15.510000228881836,15.520000457763672,344600,15.100676536560059,0.0
2022-06-09,RBGLY,15.329999923706055,15.710000038146973,15.329999923706055,15.329999923706055,280500,14.91580867767334,0.0
2022-06-10,RBGLY,15.170000076293945,15.229999542236328,15.0600004196167,15.15999984741211,2095500,14.750402450561523,0.0
2022-06-13,RBGLY,14.920000076293945,15.039999961853027,14.819999694824219,14.880000114440918,392300,14.477967262268066,0.0
2022-06-14,RBGLY,14.760000228881836,14.789999961853027,14.510000228881836,14.680000305175781,2467200,14.283370971679688,0.0
2022-06-15,RBGLY,14.739999771118164,14.859999656677246,14.569999694824219,14.789999961853027,664800,14.390398979187012,0.0
2022-06-16,RBGLY,14.890000343322754,15.039999961853027,14.869999885559082,14.899999618530273,644800,14.497426986694336,0.0
2022-06-17,RBGLY,14.949999809265137,15.039999961853027,14.819999694824219,14.9399995803833,366100,14.536345481872559,0.0
2022-06-21,RBGLY,14.760000228881836,15.449999809265137,14.760000228881836,15.229999542236328,755800,14.818510055541992,0.0
2022-06-22,RBGLY,14.380000114440918,15.34000015258789,14.380000114440918,15.239999771118164,592500,14.828240394592285,0.0
2022-06-23,RBGLY,14.520000457763672,15.380000114440918,14.520000457763672,15.359999656677246,443100,14.944998741149902,0.0
2022-06-24,RBGLY,15.539999961853027,15.579999923706055,15.470000267028809,15.529999732971191,524400,15.110404968261719,0.0
2022-06-27,RBGLY,15.529999732971191,15.5600004196167,15.319999694824219,15.359999656677246,688600,14.944998741149902,0.0
2022-06-28,RBGLY,15.1899995803833,15.4399995803833,15.180000305175781,15.3100004196167,1313300,14.896349906921387,0.0
2022-06-29,RBGLY,15.180000305175781,15.279999732971191,15.079999923706055,15.1899995803833,453200,14.77959156036377,0.0
2022-06-30,RBGLY,14.989999771118164,15.260000228881836,14.989999771118164,15.229999542236328,290500,14.818510055541992,0.0
2022-07-01,RBGLY,15.069999694824219,15.3100004196167,15.069999694824219,15.300000190734863,258900,14.886619567871094,0.0
2022-07-05,RBGLY,14.970000267028809,15.109999656677246,14.859999656677246,15.109999656677246,473300,14.701752662658691,0.0
2022-07-06,RBGLY,15.199999809265137,15.399999618530273,15.199999809265137,15.399999618530273,534200,14.983917236328125,0.0
2022-07-07,RBGLY,15.079999923706055,15.279999732971191,15.069999694824219,15.279999732971191,1290100,14.867158889770508,0.0
2022-07-08,RBGLY,15.069999694824219,15.289999961853027,15.069999694824219,15.199999809265137,498100,14.789320945739746,0.0
2022-07-11,RBGLY,15.270000457763672,15.34000015258789,15.1899995803833,15.289999961853027,733200,14.876890182495117,0.0
